Symbol,Open,High,Low,Close,% Change,Volume,Turnover
ACLBSL,"1,131.00","1,220.00","1,110.00","1,170.10",3.55,"14,424.00","16,936,202.90"
ADBL,402.80,415.00,398.20,399.00,-2.92,"280,315.00","112,712,398.50"
AHL,714.00,750.00,714.00,717.00,1.56,"42,105.00","30,882,756.80"
AHPC,346.80,349.00,325.00,327.00,-3.82,"1,112,492.00","371,688,767.20"
AKJCL,245.00,249.00,234.50,235.00,-4.51,"201,737.00","48,134,811.50"
AKPL,307.20,311.00,292.10,292.10,-4.92,"620,185.00","185,214,297.50"
ALBSL,"1,112.00","1,175.00","1,095.00","1,137.00",0.99,"28,636.00","32,395,619.30"
ALICL,793.00,797.40,770.00,771.50,-2.70,"87,771.00","68,723,179.80"
ANLB,"3,080.00","3,422.10","3,070.10","3,422.10",10.00,"8,062.00","27,022,314.40"
API,374.50,388.00,365.00,367.00,-0.05,"2,278,787.00","846,817,347.40"
AVYAN,971.10,"1,045.00",964.00,"1,024.00",3.64,"17,317.00","17,333,188.90"
BARUN,388.00,394.90,372.00,380.00,-2.06,"115,333.00","44,340,342.20"
BBC,"4,810.00","4,810.00","4,657.00","4,686.00",-2.42,688.00,"3,251,752.00"
BEDC,504.00,505.00,482.00,495.00,-1.79,"17,632.00","8,640,307.50"
BFC,737.40,737.40,691.00,694.00,-4.01,"147,391.00","104,227,402.00"
BGWT,981.00,999.60,945.00,945.00,-4.45,"13,429.00","12,925,935.00"
BHDC,719.00,719.00,680.00,684.00,-6.17,"15,150.00","10,414,776.60"
BHL,440.00,450.00,421.00,425.00,-2.07,"44,801.00","19,632,784.10"
BHPL,718.10,728.00,697.00,700.00,-2.51,"8,199.00","5,775,172.50"
BNHC,610.50,623.00,600.00,604.00,-2.42,"8,491.00","5,144,400.90"
BNL,"17,400.00","17,400.00","17,052.00","17,052.00",-1.40,170.00,"2,913,347.00"
BNT,"15,701.00","15,890.00","15,652.10","15,666.00",-1.47,350.00,"5,498,874.00"
BOKD86,"1,005.00","1,005.00","1,005.00","1,005.00",0.50,50.00,"50,250.00"
BPCL,523.00,526.10,500.00,513.00,-2.30,"186,172.00","94,941,671.10"
C30MF,10.44,10.65,10.10,10.50,2.44,"813,500.00","8,525,623.20"
CBBL,"1,100.00","1,155.00","1,067.50","1,103.00",0.64,"98,370.00","108,234,229.80"
CBLD88,"1,050.00","1,060.50","1,050.00","1,060.50",0.14,115.00,"121,355.00"
CCBD88,"1,100.00","1,100.00","1,100.00","1,100.00",0.00,100.00,"110,000.00"
CFCL,800.00,815.00,744.00,744.00,-7.00,"157,223.00","119,791,987.40"
CGH,"1,150.00","1,155.00","1,082.90","1,089.00",-5.06,"60,008.00","66,586,813.90"
